,City,Latitude,Longtitude,Temp,Cloudiness,Wind Speed,Humidity
0,kapaa,22.0752,-159.319,17.12,75,2.57,77
1,bela,25.9333,81.9833,15.62,76,1.45,72
2,chokurdakh,70.6333,147.9167,-25.01,98,6.21,88
3,richards bay,-28.783,32.0377,23.96,30,0.9,93
4,san antonio,29.4241,-98.4936,11.38,90,5.66,40
5,cabo san lucas,22.8909,-109.9124,25.58,1,2.57,41
6,tiksi,71.6872,128.8694,-28.27,100,6.44,88
7,ajtos,42.7,27.25,7.0,4,5.14,100
8,cleethorpes,53.5605,-0.0323,6.68,75,4.12,100
9,vila velha,-20.3297,-40.2925,30.38,20,7.72,70
10,provideniya,64.3833,-173.3,-14.74,100,8.87,90
11,avarua,-21.2078,-159.775,24.0,78,1.03,94
12,beloha,-25.1667,45.05,26.53,86,2.1,82
13,punta arenas,-53.15,-70.9167,13.94,0,11.83,47
14,bethel,41.3712,-73.414,3.02,90,4.12,87
15,new norfolk,-42.7826,147.0587,16.51,100,1.81,92
16,dunedin,-45.8742,170.5036,11.92,86,1.79,81
17,santa cruz cabralia,-16.2781,-39.0247,30.0,40,7.2,58
18,hobyo,5.3505,48.5268,24.6,0,6.73,80
19,cape town,-33.9258,18.4232,21.86,20,10.29,73
20,visegrad,43.7847,19.2992,11.0,0,3.6,54
21,vaini,-21.2,-175.2,25.0,40,1.03,100
22,mount gambier,-37.8333,140.7667,13.0,75,4.12,94
23,hermanus,-34.4187,19.2345,23.33,1,0.89,74
24,roald,62.5833,6.1333,-5.09,0,5.66,46
25,college,64.8569,-147.8028,-31.69,1,2.06,68
26,puerto ayora,-0.7393,-90.3518,27.9,75,6.69,66
27,saint george,37.1041,-113.5841,6.1,0,0.83,45
28,atuona,-9.8,-139.0333,26.23,55,7.82,81
29,saint-philippe,-21.3585,55.7679,24.93,0,3.6,65
30,bluff,-46.6,168.3333,11.37,83,2.13,88
31,nikolskoye,59.7035,30.7861,-14.35,40,5.0,85
32,leningradskiy,69.3833,178.4167,-24.37,100,3.92,87
33,tuktoyaktuk,69.4541,-133.0374,-34.0,40,4.63,75
34,mataura,-46.1927,168.8643,8.27,81,0.75,95
35,esperance,-33.8667,121.9,15.0,90,2.06,94
36,honiara,-9.4333,159.95,25.23,51,1.35,81
37,kutum,14.2,24.6667,14.72,0,5.85,32
38,abu samrah,35.3029,37.1841,10.85,25,1.7,82
39,kemijarvi,66.7131,27.4306,-12.15,9,2.68,95
40,busselton,-33.65,115.3333,15.0,96,1.79,66
41,mehriz,31.5917,54.4318,15.0,0,2.06,17
42,yellowknife,62.456,-114.3525,-38.02,1,2.57,67
43,mezen,65.8522,44.24,-23.08,76,4.71,87
44,saskylakh,71.9167,114.0833,-32.0,100,2.78,85
45,port lincoln,-34.7333,135.8667,17.49,99,9.62,75
46,lata,40.1629,-8.3327,11.18,100,1.55,88
47,rawson,-43.3002,-65.1023,23.79,0,12.94,53
48,los llanos de aridane,28.6585,-17.9182,14.75,20,8.75,55
49,jamestown,42.097,-79.2353,-2.0,90,11.32,64
50,faya,18.3851,42.4509,14.5,0,2.57,72
51,digha,21.6833,87.55,19.81,0,4.0,64
52,qaanaaq,77.484,-69.3632,-23.79,46,2.98,73
53,kabanjahe,3.1001,98.4908,25.0,40,1.03,100
54,mujiayingzi,42.1167,118.7833,-6.18,91,3.11,92
55,thompson,55.7435,-97.8558,-26.0,75,6.69,70
56,batticaloa,7.7102,81.6924,24.89,86,3.51,84
57,bilibino,68.0546,166.4372,-28.89,6,1.79,80
58,bambanglipuro,-7.95,110.2833,24.87,92,1.61,87
59,jalu,29.0331,21.5482,15.43,0,3.11,49
60,albany,42.6001,-73.9662,4.12,96,1.79,56
61,wainwright,52.839,-110.8572,-24.69,99,4.63,77
62,sorland,67.667,12.6934,3.0,40,7.2,75
63,hobart,-42.8794,147.3294,17.43,90,2.06,88
64,ushuaia,-54.8,-68.3,9.0,75,14.4,66
65,boyolangu,-8.1181,111.8935,23.89,97,1.77,91
66,murray bridge,-35.1167,139.2667,14.27,82,3.58,91
67,mersing,2.4312,103.8405,26.0,72,4.63,89
68,tasiilaq,65.6145,-37.6368,-5.0,20,1.03,58
69,mahebourg,-20.4081,57.7,27.0,40,3.6,78
70,sumbe,-11.2061,13.8437,25.51,88,2.91,78
71,mar del plata,-38.0023,-57.5575,23.0,0,4.63,53
72,kaitangata,-46.2817,169.8464,10.56,97,1.34,83
73,victoria,22.2855,114.1577,18.11,0,2.59,79
74,rikitea,-23.1203,-134.9692,25.81,32,4.98,70
75,sokolskoye,57.1412,43.1589,-15.83,99,5.44,93
76,severo-kurilsk,50.6789,156.125,-11.25,87,3.64,85
77,atambua,-9.1061,124.8925,23.99,100,2.01,89
78,airai,-8.9266,125.4092,16.53,100,1.4,100
79,tessalit,20.1986,1.0114,26.79,2,4.26,13
80,georgetown,5.4112,100.3354,27.69,20,1.14,83
81,okhotsk,59.3833,143.3,-18.36,98,4.13,86
82,burg,51.8333,14.15,0.56,100,2.24,85
83,hilo,19.7297,-155.09,16.18,75,3.6,67
84,bahia honda,22.9036,-83.1592,23.79,38,2.57,68
85,kizukuri,40.8061,140.3861,1.97,86,1.79,78
86,arraial do cabo,-22.9661,-42.0278,26.82,75,5.66,78
87,saint-joseph,-21.3667,55.6167,27.02,0,3.6,65
88,sojat,25.9167,73.6667,14.39,0,2.47,36
89,pochutla,15.7432,-96.4661,26.83,75,4.12,74
90,bredasdorp,-34.5322,20.0403,22.0,1,4.63,73
91,leh,34.1667,77.5833,-14.82,2,0.95,60
92,butaritari,3.0707,172.7902,27.0,100,5.48,82
93,port blair,11.6667,92.75,25.92,9,3.6,79
94,hithadhoo,-0.6,73.0833,28.22,100,6.18,77
95,fort nelson,58.8053,-122.7002,-25.0,90,4.12,70
96,castro,-24.7911,-50.0119,23.89,0,3.36,52
97,husavik,66.0449,-17.3389,-4.0,0,1.54,74
98,longyearbyen,78.2186,15.6401,-7.0,75,2.06,86
99,fairbanks,64.8378,-147.7164,-31.86,1,1.54,75
100,coquimbo,-29.9533,-71.3436,19.0,75,4.63,68
101,teknaf,20.8624,92.3058,16.73,0,1.96,69
102,clermont,49.5,2.4167,8.65,75,2.06,81
103,cayenne,4.9333,-52.3333,28.0,75,7.2,78
104,port elizabeth,-33.918,25.5701,22.0,75,5.66,83
105,lago da pedra,-4.3333,-45.1667,30.86,15,2.14,63
106,norman wells,65.282,-126.8329,-33.0,75,7.2,68
107,soyo,-6.1349,12.3689,27.19,100,3.74,80
108,greensburg,40.3015,-79.5389,0.8,90,7.2,64
109,maun,-19.9833,23.4167,26.0,75,2.57,94
110,banda aceh,5.5577,95.3222,25.5,7,4.39,83
111,dali,25.7,100.1833,7.19,0,1.74,57
112,luderitz,-26.6481,15.1594,24.62,0,12.43,47
113,pitimbu,-7.4706,-34.8086,31.0,20,5.14,55
114,pisco,-13.7,-76.2167,23.39,0,4.12,78
115,zyryanka,65.75,150.85,-26.89,100,2.03,89
116,barrow,71.2906,-156.7887,-27.0,90,5.66,69
117,faanui,-16.4833,-151.75,27.31,60,3.15,67
118,torbay,47.6666,-52.7314,5.0,75,6.69,93
119,temple,31.0982,-97.3428,10.21,75,5.14,53
120,bulgan,48.8125,103.5347,-14.46,100,1.6,93
121,fare,-16.7,-151.0167,27.08,59,2.57,67
122,sebinkarahisar,40.2883,38.4236,-0.22,63,1.75,96
123,sitka,57.0531,-135.33,1.0,90,0.92,100
124,gazanjyk,39.2446,55.5154,16.01,83,3.01,32
125,bara,10.3744,10.7288,28.37,18,4.51,16
126,mayo,38.8876,-76.5119,10.38,1,3.6,57
127,chapais,49.7834,-74.8492,-6.0,1,5.66,79
128,adwa,14.1646,38.8955,14.57,10,4.95,40
129,chabahar,25.2919,60.643,20.56,0,2.14,60
130,kashary,49.04,41.0056,-4.07,100,8.68,87
131,pimentel,-6.8367,-79.9342,24.36,75,5.66,61
132,prince rupert,54.3161,-130.3201,3.62,75,3.6,81
133,clyde river,70.4692,-68.5914,-29.0,75,4.63,76
134,ormara,25.2088,64.6357,20.32,0,2.93,54
135,ortigueira,-24.2083,-50.9494,26.3,0,2.96,48
136,chuy,-33.6971,-53.4616,21.48,69,5.93,61
137,east london,-33.0153,27.9116,21.0,75,4.63,100
138,sebrovo,50.0981,43.2976,-5.07,100,9.23,94
139,buala,-8.145,159.5921,26.8,46,4.81,79
140,ribeira grande,38.5167,-28.7,16.0,40,7.2,63
141,peniche,39.3558,-9.3811,11.72,100,6.26,83
142,tuytepa,41.0321,69.3625,7.0,0,3.09,45
143,anadyr,64.75,177.4833,-17.0,40,3.0,71
144,kruisfontein,-34.0033,24.7314,23.89,1,2.68,73
145,gamba,-2.65,10.0,26.27,41,2.82,84
146,altamira,-3.2033,-52.2064,30.0,75,1.54,70
147,okakarara,-20.5833,17.4333,26.81,84,1.59,44
148,padang,-0.9492,100.3543,25.0,40,1.54,94
149,sarangani,5.4033,125.4636,27.91,100,7.34,76
150,lavrentiya,65.5833,-171.0,-16.34,100,7.34,92
151,murgab,37.4966,61.9714,13.0,75,2.06,50
152,asadabad,34.7824,48.1185,5.43,100,4.14,84
153,ulladulla,-35.35,150.4667,21.17,100,4.63,88
154,port alfred,-33.5906,26.891,21.11,99,1.34,92
155,la ronge,55.1001,-105.2842,-31.0,16,3.6,62
156,paamiut,61.994,-49.6678,-6.08,0,3.95,77
157,alofi,-19.0595,-169.9187,24.0,100,4.63,100
158,nanakuli,21.3906,-158.1547,15.55,90,1.54,82
159,sao joao da barra,-21.6403,-41.0511,29.0,0,2.06,65
160,panjab,34.388,67.0233,-11.59,6,0.98,53
161,carnarvon,-24.8667,113.6333,27.0,90,9.77,79
162,ilulissat,69.2167,-51.1,-13.0,20,6.17,43
163,koutsouras,35.0339,25.9469,15.56,80,2.51,81
164,sistranda,63.7256,8.834,-6.0,75,7.2,86
165,asau,46.4333,26.4,2.78,99,1.03,74
166,katsuura,35.1333,140.3,6.98,75,2.57,76
167,codrington,-38.2667,141.9667,12.12,30,4.9,90
168,walvis bay,-22.9575,14.5053,19.49,75,3.6,73
169,lahijan,37.2061,50.0029,22.0,75,4.12,28
170,port hueneme,34.1478,-119.1951,14.42,1,2.25,76
171,surgut,61.25,73.4167,-12.0,90,3.0,100
172,pevek,69.7008,170.3133,-25.54,79,1.1,87
173,puerto leguizamo,-0.1934,-74.7819,29.04,88,0.97,77
174,udupi,13.35,74.75,26.0,0,3.16,78
175,san cristobal,7.7669,-72.225,31.0,40,7.2,48
176,dikson,73.5069,80.5464,-35.93,4,4.9,83
177,grindavik,63.8424,-22.4338,3.0,75,10.29,81
178,gunnedah,-30.9833,150.25,20.0,98,2.57,88
179,veraval,20.9,70.3667,21.44,0,7.58,34
180,alice springs,-23.7,133.8833,22.56,90,4.12,53
181,antalaha,-14.9003,50.2788,25.51,8,1.55,85
182,martapura,-3.4167,114.85,23.0,75,1.03,100
183,pecos,31.4229,-103.4932,10.0,1,1.91,46
184,gorontalo,0.5412,123.0595,23.97,100,1.7,88
185,egvekinot,66.3167,-179.1667,-25.78,100,8.01,91
186,souillac,-20.5167,57.5167,27.0,40,3.6,78
187,fayaoue,-20.65,166.5333,26.52,1,5.86,82
188,klaksvik,62.2266,-6.589,1.0,20,2.57,69
189,pangnirtung,66.1451,-65.7125,-12.0,90,2.06,72
190,ocos,14.5094,-92.1933,30.0,20,3.09,58
191,aksu,41.1231,80.2644,-2.98,34,1.18,84
192,olafsvik,64.8945,-23.7142,3.35,100,14.68,81
193,zhangye,38.9342,100.4517,-1.11,24,2.29,63
194,berlevag,70.8578,29.0864,-1.75,75,9.26,64
195,kananga,-5.8958,22.4178,24.97,60,1.13,68
196,sao filipe,14.8961,-24.4956,22.0,100,6.47,72
197,lyantonde,-0.4031,31.1572,22.15,100,0.62,69
198,cidreira,-30.1811,-50.2056,24.01,72,8.31,59
199,sirvintos,55.05,24.95,-8.47,75,1.03,86
200,kavieng,-2.5744,150.7967,26.92,100,5.52,82
201,saint-augustin,51.226,-58.6502,0.42,100,7.84,96
202,aitape,-3.1374,142.3475,25.31,100,0.09,82
203,saldanha,-33.0117,17.9442,22.0,1,8.75,64
204,yanam,16.7333,82.2167,25.0,57,2.57,61
205,manitowoc,44.0667,-87.8001,-12.58,75,10.8,67
206,porto novo,6.4965,2.6036,31.0,20,5.66,74
207,geraldton,-28.7667,114.6,18.0,90,7.2,82
208,talnakh,69.4865,88.3972,-32.13,99,2.21,84
209,clute,29.0247,-95.3988,14.08,90,4.63,51
210,avera,33.194,-82.5271,11.89,90,2.57,73
211,luena,-11.7833,19.9167,18.87,39,1.08,91
212,bonthe,7.5264,-12.505,28.75,97,5.12,59
213,yulara,-25.2406,130.9889,21.0,25,3.6,30
214,fukagawa,43.7081,142.0392,-5.88,91,2.24,96
215,constitucion,-35.3333,-72.4167,18.5,79,2.71,67
216,cherskiy,68.75,161.3,-25.87,0,2.32,78
217,camacha,33.0833,-16.3333,15.0,40,9.77,67
218,meulaboh,4.1363,96.1285,25.16,60,2.08,86
219,marienburg,54.0359,19.0266,-7.21,18,1.8,81
220,skjervoy,70.0311,20.9714,-1.0,90,3.09,86
221,gainesville,29.6516,-82.3248,14.65,90,2.57,100
222,pangody,65.85,74.4859,-28.47,90,2.26,86
223,fortuna,40.5982,-124.1573,6.88,90,1.91,93
224,chipinge,-20.1883,32.6236,20.33,86,2.37,95
225,narsaq,60.9167,-46.05,-6.0,1,1.54,30
226,cockburn town,21.4612,-71.1419,24.97,3,8.23,80
227,warri,5.5167,5.75,28.86,25,4.46,70
228,qaqortoq,60.7167,-46.0333,-6.0,1,1.54,30
229,pangkalanbuun,-2.6833,111.6167,23.84,92,1.2,97
230,aguimes,27.9054,-15.4461,15.46,75,7.72,67
231,colac,-38.3333,143.5833,12.22,75,4.02,96
232,northam,51.0333,-4.2167,5.17,23,3.49,92
233,namibe,-15.1961,12.1522,22.6,7,3.88,78
234,karlskrona,56.1616,15.5866,-9.0,0,3.09,86
235,sidi ali,36.0998,0.4206,20.61,83,7.18,29
236,buin,-33.7333,-70.75,23.84,7,2.06,53
237,sambava,-14.2667,50.1667,26.12,14,1.6,80
238,pangobilian,8.8011,117.8594,26.03,100,3.74,80
239,mbandaka,0.0487,18.2603,27.01,33,0.31,61
240,almaznyy,48.0448,40.045,-1.0,75,7.0,74
241,ust-tsilma,65.441,52.1498,-23.6,100,3.67,88
242,ishigaki,24.3448,124.1572,20.78,94,3.44,61
243,the valley,18.217,-63.0578,28.38,20,7.2,65
244,morgan city,29.6994,-91.2068,11.79,90,5.14,62
245,wattegama,6.7989,81.4808,23.08,100,3.0,85
246,aurora,39.7294,-104.8319,2.39,75,3.6,30
247,cabo rojo,18.0866,-67.1457,28.83,7,3.13,67
248,yilan,24.757,121.753,15.56,0,1.02,99
249,baruun-urt,46.6806,113.2792,-13.29,100,4.19,89
250,yar-sale,66.8333,70.8333,-31.15,97,2.75,86
251,kiunga,-6.1219,141.2906,23.11,100,0.64,98
252,grand-santi,4.25,-54.3833,27.18,80,2.78,80
253,labuhan,-6.8844,112.2051,25.78,99,5.51,85
254,dalby,-27.1833,151.2667,20.0,6,0.45,79
255,vostok,46.4856,135.8833,-17.31,100,1.21,94
256,katubao,5.8892,124.8294,26.38,99,1.85,71
257,ponta do sol,32.6667,-17.1,10.33,54,3.13,59
258,chingirlau,51.095,54.0814,1.27,100,5.25,95
259,fenoarivo,-18.933,47.4354,22.0,75,3.09,78
260,kloulklubed,7.0419,134.2556,27.0,75,3.09,83
261,lompoc,34.6391,-120.4579,10.96,1,1.54,76
262,lebu,-37.6167,-73.65,18.94,37,6.23,68
263,bambous virieux,-20.3428,57.7575,26.58,40,3.6,78
264,silistea,44.3833,25.35,7.97,69,3.43,77
265,boddam,57.4667,-1.7833,1.54,90,6.69,81
266,carroll,39.5501,-77.0164,8.65,1,3.09,61
267,padre paraiso,-17.0742,-41.4844,31.2,99,0.76,45
268,bhunya,-26.55,31.0167,19.78,79,1.53,93
269,kruje,41.5092,19.7928,11.0,0,1.54,82
270,sibolga,1.7427,98.7792,24.7,100,1.54,83
271,ozark,37.0209,-93.206,6.36,20,4.47,44
272,saint augustine,29.8947,-81.3145,16.0,90,3.6,55
273,vardo,70.3705,31.1107,-3.0,90,5.66,93
274,paraisopolis,-22.5542,-45.78,26.0,75,2.57,83
275,pemangkat,1.1667,108.9667,24.14,100,3.33,91
276,flin flon,54.7682,-101.865,-28.0,20,7.2,63
277,keti bandar,24.1447,67.4497,19.19,0,3.24,60
278,thunder bay,48.4001,-89.3168,-16.9,90,7.2,66
279,hamilton,39.1834,-84.5333,0.06,75,8.23,51
