,City,Latitude,Longtitude,Temp,Cloudiness,Wind Speed,Humidity
280,karratha,-20.7377,116.8463,26.66,12,3.83,79
281,ondjiva,-17.0667,15.7333,34.0,40,3.09,26
282,saint-georges,12.0564,-61.7485,28.0,75,11.83,65
283,englehart,47.8169,-79.8664,-1.0,90,7.72,93
284,tuatapere,-46.1333,167.6833,11.2,80,1.14,90
285,salalah,17.0151,54.0924,24.0,40,2.57,64
286,yelets,52.6237,38.5017,-13.89,94,5.12,94
287,khatanga,71.9667,102.5,-34.05,58,3.73,79
288,santo antonio do ica,-3.1022,-67.9397,26.94,100,2.55,84
289,vieux-habitants,16.0589,-61.7659,27.0,75,7.72,69
290,kansanshi,-12.0951,26.4273,18.32,100,0.21,92
291,medicine hat,50.0501,-110.6683,-16.42,90,4.12,78
292,lagoa,39.05,-27.9833,13.71,88,6.78,79
293,canutama,-6.5339,-64.3831,28.6,100,0.9,86
294,salmon creek,45.7107,-122.649,7.0,90,1.54,81
295,flinders,-34.5833,150.8552,22.87,100,1.79,84
296,broome,42.2506,-75.833,4.15,40,5.66,65
297,kachiry,53.0675,76.1036,-1.62,100,2.95,99
298,assiniboia,49.6334,-105.9845,-19.0,100,6.17,71
299,aklavik,68.2191,-135.0107,-36.0,20,1.54,68
300,upernavik,72.7868,-56.1549,-15.41,99,1.26,74
301,la rioja,42.25,-2.5,13.0,0,5.14,71
302,casablanca,33.5928,-7.6192,14.51,40,3.09,72
303,yenagoa,4.9247,6.2642,29.32,39,4.23,68
304,deputatskiy,69.3,139.9,-36.44,91,0.13,86
305,mackay,-21.15,149.2,23.51,90,1.03,88
306,riyadh,24.6877,46.7219,23.0,0,4.63,14
307,kargasok,59.0556,80.8572,-13.42,98,3.16,95
308,hay river,60.8156,-115.7999,-33.0,100,5.66,68
309,vanimo,-2.6741,141.3028,25.86,100,2.15,82
310,vzmorye,54.6961,20.2361,-2.11,75,4.0,74
311,beringovskiy,63.05,179.3167,-21.69,100,5.24,89
312,durban,-29.8579,31.0292,25.71,40,1.54,88
313,weiser,44.251,-116.9693,5.02,90,2.06,65
314,lorengau,-2.0226,147.2712,27.08,90,1.16,76
315,coracao de jesus,-16.6853,-44.365,33.0,40,3.09,35
316,lashio,22.9333,97.75,11.92,3,0.71,65
317,launceston,-41.45,147.1667,19.07,75,3.6,94
318,mehamn,71.0357,27.8492,-1.0,75,11.32,74
319,lalpur,22.2,69.9667,19.0,0,4.12,45
320,gravelbourg,49.8834,-106.5512,-19.0,100,6.17,71
321,baca,21.1,-89.4167,28.17,1,5.14,51
322,wuan,31.6836,112.0044,8.96,0,1.77,70
323,rio gallegos,-51.6226,-69.2181,17.0,75,12.35,27
324,veracruz,19.3333,-96.6667,26.94,1,4.12,65
325,hualmay,-11.0964,-77.6139,24.43,80,5.08,63
326,kiama,-34.6833,150.8667,22.61,100,4.02,87
327,lasa,46.6166,10.7002,3.88,0,1.53,80
328,bata,1.8639,9.7658,30.0,40,3.09,84
329,abha,18.2164,42.5053,14.47,0,2.57,72
330,korostyshiv,50.3172,29.0563,-6.04,2,2.73,91
331,saint-francois,46.4154,3.9054,10.26,0,4.63,87
332,pak phanang,8.3511,100.202,25.61,88,4.34,84
333,ponta delgada,37.7333,-25.6667,14.0,40,7.2,62
334,maragogi,-9.0122,-35.2225,28.77,38,6.2,65
335,benton harbor,42.1167,-86.4542,-7.83,90,13.89,67
336,chalus,36.655,51.4204,15.0,75,1.03,72
337,igurusi,-8.85,33.85,19.52,50,1.11,80
338,arman,59.7,150.1667,-21.27,98,5.29,82
339,neuquen,-38.9516,-68.0591,36.0,0,3.09,11
340,alyangula,-13.8483,136.4192,26.0,90,3.09,94
341,las palmas,28.4204,-14.0131,17.0,40,4.63,63
342,omsukchan,62.5333,155.8,-31.26,89,1.3,83
343,xichang,27.8964,102.2634,6.23,0,0.43,63
344,bereda,43.2686,-7.5406,8.51,100,5.81,99
345,sokol,59.4617,40.1206,-16.93,100,4.01,93
346,ust-nera,64.5667,143.2,-26.42,100,1.46,80
347,carlagan,14.975,122.0456,24.74,99,7.99,83
348,acapulco,16.8634,-99.8901,29.0,75,2.25,65
349,takapau,-40.0333,176.35,11.67,69,0.97,93
350,tonantins,-2.8731,-67.8022,26.89,100,2.18,92
351,albert town,18.2943,-77.5424,29.0,20,6.17,74
352,cradock,-32.1642,25.6192,21.67,16,5.0,73
353,muhos,64.808,25.9931,-10.29,0,3.6,85
354,campbell river,50.0163,-125.2446,4.21,40,5.14,100
355,basco,20.4487,121.9702,22.06,16,7.3,81
356,iquique,-20.2208,-70.1431,24.0,0,4.63,60
357,jiayuguan,39.8167,98.3,-1.51,95,1.02,69
358,taseyevo,57.2169,94.8978,-16.47,86,1.78,93
359,patawag,8.1064,122.6208,25.43,85,3.47,85
360,eyl,7.9803,49.8164,23.12,53,5.81,74
361,longjiang,47.3303,123.1836,-19.38,87,2.14,91
362,jay,44.5039,-70.2162,-2.38,100,0.89,91
363,khonsa,27.0167,95.5667,12.95,1,1.73,61
364,maldonado,-34.6667,-54.9167,22.11,75,5.66,60
365,abdulino,53.7,53.6667,1.53,100,8.55,98
366,cap malheureux,-19.9842,57.6142,26.11,0,0.89,77
367,tiarei,-17.5333,-149.3333,27.78,19,0.89,65
368,ketchikan,55.3422,-131.6461,1.79,1,1.54,86
369,union,40.6334,-74.2663,5.91,40,3.09,65
370,rongcheng,30.634,117.8517,8.09,8,1.45,90
371,ocho rios,18.4025,-77.1048,29.08,28,3.13,86
372,methoni,36.8197,21.7049,13.73,0,2.06,82
373,okha,53.5739,142.9478,-22.28,100,8.07,89
374,ciudad bolivar,8.1222,-63.5497,33.39,90,5.0,39
375,mago,53.2514,140.1822,-23.69,100,1.93,90
376,yashan,22.1975,109.9419,15.6,0,0.72,87
377,batagay-alyta,67.8006,130.4114,-33.66,99,0.62,83
378,salina,38.8403,-97.6114,6.95,1,2.57,49
379,rehoboth,-23.3167,17.0833,28.79,84,6.44,37
380,manaus,-3.1019,-60.025,32.0,40,2.57,66
381,shenjiamen,29.9576,122.298,10.02,98,4.65,90
382,half moon bay,37.4636,-122.4286,11.73,1,1.35,71
383,namatanai,-3.6667,152.4333,25.82,97,4.89,87
384,roma,43.2128,-75.4557,4.35,90,4.63,60
385,gizycko,54.0381,21.7644,-8.56,30,3.26,95
386,weligama,5.9667,80.4167,24.22,92,2.44,83
387,guarda,40.5373,-7.2658,8.89,100,0.45,93
388,adrar,20.5022,-10.0711,24.39,33,3.5,20
389,taoyuan,32.2972,120.6167,8.14,16,2.47,99
390,robertsport,6.7533,-11.3686,27.58,74,5.63,78
391,atasu,48.6814,71.6433,-2.19,100,3.93,98
392,khudumelapye,-23.8833,24.75,19.61,100,3.89,92
393,inuvik,68.3499,-133.7218,-35.49,99,0.51,68
394,diu,20.7141,70.9822,18.7,0,2.89,41
395,santos dumont,-21.4567,-43.5525,25.47,75,5.14,73
396,ilhabela,-23.7781,-45.3581,24.2,71,4.06,87
397,kavaratti,10.5669,72.642,27.17,9,5.43,78
398,nhulunbuy,-12.2333,136.7667,26.0,90,4.12,89
399,tagusao,9.1924,117.8141,25.82,100,1.96,81
400,maumere,-8.6199,122.2111,26.68,100,0.96,78
401,antofagasta,-23.65,-70.4,22.8,20,6.17,64
402,loralai,30.3705,68.598,7.63,0,1.49,46
403,punta,8.9897,125.34,24.51,68,2.51,85
404,dingle,10.9995,122.6711,23.87,97,3.01,90
405,mandalgovi,45.7625,106.2708,-9.96,100,4.38,89
406,kodiak,57.79,-152.4072,-4.0,1,2.06,80
407,nizhniy tsasuchey,50.5167,115.1333,-17.76,73,4.37,88
408,wanning,18.8003,110.3967,19.64,43,2.5,90
409,marawi,7.9986,124.2928,23.33,91,2.24,92
410,mwinilunga,-11.7358,24.4293,19.33,45,0.71,84
411,vila franca do campo,37.7167,-25.4333,14.0,40,7.2,62
412,albina,5.5,-54.05,27.43,99,2.59,73
413,winslow,35.0242,-110.6974,4.33,1,0.91,41
414,fergus falls,46.283,-96.0776,-16.9,40,9.26,78
415,nova olimpia,-14.7972,-57.2881,32.39,73,2.99,51
416,nome,64.5011,-165.4064,-9.0,90,11.32,79
417,fort-shevchenko,44.5086,50.263,5.39,100,5.44,88
418,samarinda,-0.5,117.15,23.17,100,0.11,96
419,tondano,1.3038,124.9112,24.0,40,1.03,94
420,paine,-33.8167,-70.75,22.11,90,2.43,88
421,isangel,-19.55,169.2667,25.19,21,0.48,78
422,beyneu,45.3167,55.2,8.39,45,5.25,56
423,yakeshi,49.2833,120.7333,-26.1,3,1.28,87
424,prado,-17.3411,-39.2208,29.42,80,8.14,69
425,waslala,13.2333,-85.3833,24.0,40,1.74,69
426,pouembout,-21.1333,164.9,23.4,6,1.17,87
427,vanino,49.0869,140.2543,-22.47,39,1.63,83
428,kurtamysh,54.9103,64.4319,1.28,100,4.46,97
429,moussoro,13.6408,16.4901,24.08,0,5.61,18
430,cervo,43.6702,-7.4101,11.67,100,0.89,85
431,arrifes,37.7667,-25.7,14.0,40,7.2,62
432,centralia,46.7162,-122.9543,8.15,90,1.54,93
433,paraiso,9.8383,-83.8656,27.53,0,5.66,47
434,petropavlovsk-kamchatskiy,53.0452,158.6483,-22.0,32,5.0,64
435,kumluca,36.3703,30.2869,17.04,0,1.66,52
436,mporokoso,-9.3727,30.125,18.75,97,0.35,91
437,fomboni,-12.28,43.7425,29.19,11,1.6,66
438,umm kaddadah,13.6017,26.6876,18.96,0,7.45,25
439,praia,14.9215,-23.5087,23.0,75,11.83,60
440,kitimat,54.0524,-128.6534,1.11,100,1.03,96
441,imperial,33.0334,-115.4175,14.75,1,1.93,35
442,linshui,36.4247,114.2047,8.87,0,3.56,42
443,baiquan,47.5833,126.0833,-23.46,95,2.12,89
444,henties bay,-22.116,14.2845,18.89,31,0.89,87
445,wilmington island,32.0036,-80.9737,16.37,90,4.12,67
446,aden,12.7794,45.0367,23.77,6,8.82,69
447,ibra,22.6906,58.5334,14.03,0,0.74,63
448,ostrovnoy,68.0531,39.5131,-11.0,100,5.98,92
449,yaring,6.8662,101.3689,24.54,95,5.22,86
450,bykivka,50.2929,27.9831,-6.3,33,2.11,93
451,tautira,-17.7333,-149.15,27.78,19,0.89,65
452,nukus,42.4531,59.6103,11.0,0,4.12,58
453,manitouwadge,49.1215,-85.8403,-13.39,90,3.6,78
454,freeport,40.6576,-73.5832,5.1,90,6.17,81
455,guerrero negro,27.9769,-114.0611,18.92,0,3.44,49
456,zhigansk,66.7697,123.3711,-40.63,36,1.79,75
457,sao paulo de olivenca,-3.3783,-68.8725,23.73,100,2.38,97
458,vao,-22.6667,167.4833,25.6,4,6.58,86
459,almeirim,-1.5233,-52.5817,33.0,48,2.75,49
460,nalut,30.3333,10.85,18.48,84,5.53,26
461,eureka,40.8021,-124.1637,6.27,20,1.48,100
462,pedernales,18.0384,-71.744,29.74,3,4.87,56
463,san rafael,-34.6177,-68.3301,30.53,0,4.85,19
464,iracoubo,5.4802,-53.2011,26.05,88,6.4,83
465,turukhansk,65.8167,87.9833,-30.74,100,2.33,87
466,axim,4.8699,-2.2405,27.53,7,3.75,82
467,la romana,18.4273,-68.9728,30.0,40,5.66,70
468,grajau,-5.8194,-46.1386,28.59,70,2.82,81
469,kirakira,-10.4544,161.9205,26.24,25,3.77,82
470,champerico,14.3,-91.9167,30.0,20,2.06,62
471,natal,-5.795,-35.2094,31.0,20,6.69,55
472,sakhnovshchyna,49.1517,35.872,-5.82,3,5.96,90
473,luganville,-15.5333,167.1667,25.12,94,1.13,82
474,praia da vitoria,38.7333,-27.0667,15.0,75,6.97,63
475,havelian,34.0536,73.1657,11.67,3,1.98,70
476,caete,-19.88,-43.6697,24.34,90,3.09,73
477,puerto del rosario,28.5004,-13.8627,17.0,40,4.63,63
478,teya,60.3778,92.6267,-17.95,100,2.24,89
479,moron,-34.6534,-58.6198,27.75,0,1.79,36
480,chifeng,42.2683,118.9636,-6.68,98,2.28,92
481,dargaville,-35.9333,173.8833,13.5,100,1.31,89
482,mizdah,31.4451,12.9801,18.25,64,3.51,26
483,hasaki,35.7333,140.8333,4.26,75,1.03,81
484,bengkulu,-3.8004,102.2655,25.06,83,2.15,86
485,atherton,53.5237,-2.4935,7.81,39,2.24,71
486,nanortalik,60.1432,-45.2371,-5.09,0,0.31,79
487,juneau,58.3019,-134.4197,-8.14,40,2.06,86
488,bastrop,32.7562,-91.8724,7.87,75,1.54,49
489,parry sound,45.3501,-80.033,-1.67,100,9.69,93
490,kalmunai,7.4167,81.8167,24.35,94,3.48,86
491,luangwa,-15.6167,30.4167,25.2,17,1.04,82
492,byron bay,-28.65,153.6167,19.42,90,2.57,94
493,gat,31.61,34.7642,16.04,21,4.17,100
494,carballo,43.213,-8.691,9.42,98,4.47,86
495,butembo,0.15,29.2833,17.23,100,0.14,90
496,lima,-12.0432,-77.0282,23.87,0,3.09,65
497,raudeberg,61.9875,5.1352,-7.76,0,5.66,50
498,valparaiso,-33.0393,-71.6273,16.98,90,3.09,94
499,kununurra,-15.7667,128.7333,25.0,100,6.25,100
500,abashiri,44.0213,144.2697,-9.44,78,3.13,70
501,bongor,10.2806,15.3722,28.03,15,3.32,15
502,la reforma,25.0833,-108.05,25.05,1,4.11,49
503,turkistan,43.0,68.0,7.23,100,4.1,57
504,ronneby,56.21,15.276,-9.0,0,3.09,86
505,kahului,20.8947,-156.47,16.71,90,2.06,88
506,manzil salim,35.8567,8.4765,19.0,0,3.09,15
507,mahibadhoo,3.7833,72.9667,27.27,98,4.25,75
508,glace bay,46.1969,-59.957,3.93,40,5.14,75
509,chamonix-mont-blanc,45.9238,6.8693,4.19,99,2.64,95
510,puerto madero,14.7208,-92.4215,30.0,20,3.09,58
511,nemuro,43.3236,145.575,-4.49,21,3.01,88
512,srednekolymsk,67.45,153.6833,-29.28,81,3.52,86
513,sampit,-2.5333,112.95,23.43,46,0.65,97
514,aksarka,66.5606,67.7975,-28.76,100,4.62,87
515,saint-leu,-21.15,55.2833,24.26,0,3.6,65
516,amlame,7.4667,0.9,31.42,57,1.66,40
517,shingu,33.7333,135.9833,8.36,93,2.73,69
518,anloga,5.7947,0.8973,31.0,20,5.66,74
519,burriana,39.889,-0.085,12.48,58,2.24,88
520,dunmore east,52.1514,-6.9861,6.67,40,1.54,83
521,bilma,18.6853,12.9164,20.48,3,3.52,23
522,yekaterinovka,52.0508,44.3451,-7.88,100,7.78,96
523,selenginsk,52.0064,106.8647,-14.0,40,2.33,78
524,gunjur,13.2019,-16.7339,26.0,0,5.66,53
525,portland,45.5234,-122.6762,6.74,75,5.14,87
526,huntsville,34.7304,-86.5861,6.01,1,2.06,60
527,agropoli,40.3469,14.9966,14.04,77,1.79,47
528,anda,46.4,125.3167,-17.79,96,2.36,91
529,ilam,26.9167,87.9167,11.39,2,2.33,60
530,necochea,-38.5473,-58.7368,29.33,0,3.91,23
531,yuxia,34.0615,108.6291,2.08,0,1.0,68
532,bradley,35.1501,-84.8666,6.83,1,1.54,53
533,maceio,-9.6658,-35.7353,31.0,20,8.23,58
534,puerto colombia,10.9878,-74.9547,32.0,20,3.6,62
535,petare,10.4723,-66.8016,27.36,20,2.16,70
536,nuevitas,21.5453,-77.2644,28.0,40,3.09,54
537,belton,38.812,-94.5319,1.75,75,3.6,55
538,ust-kulom,61.6864,53.6902,-7.85,100,4.11,96
539,nelson bay,-32.7167,152.15,22.07,90,3.6,78
540,azare,11.6765,10.1948,26.33,2,5.3,17
541,oum hadjer,13.2954,19.6966,24.91,0,4.77,17
542,atar,20.5169,-13.0499,22.71,100,4.57,29
543,chernyshevskiy,63.0128,112.4714,-38.96,62,0.43,83
544,nantucket,41.2835,-70.0995,6.05,90,7.2,87
545,korla,41.7597,86.1469,-2.41,52,1.52,83
546,sao miguel do araguaia,-13.275,-50.1628,30.12,70,2.68,68
547,svetlaya,46.5389,138.3297,-12.84,94,1.88,86
548,aykhal,66.0,111.5,-36.86,23,1.63,81
549,ibiruba,-28.6275,-53.0897,22.28,0,4.97,66
550,shamkhal,43.0596,47.3373,7.34,20,1.0,81
551,bonanza,14.0289,-84.591,29.34,54,1.82,50
552,eydhafushi,5.1033,73.0708,27.45,44,4.4,73
553,whitecourt,54.1502,-115.6855,-20.0,90,4.12,77
554,bitkine,11.9801,18.2138,25.56,0,4.27,17
555,sakete,6.7362,2.6587,31.0,20,5.66,74
556,margate,51.3813,1.3862,8.33,0,0.89,82
557,panguna,-6.3164,155.4848,20.88,62,0.97,100
558,jiazi,22.8779,116.067,15.78,0,1.51,80
559,bemidji,47.4736,-94.8803,-17.12,1,9.26,71
